
/*w*/ {   0  ,  1. ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  /* POW */ 
  0  ,  1. ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  /* VOC */ 
  0  ,  0  ,  0  ,  0  ,  1. ,  0  ,  0  ,  0  ,  0  ,  /* VOC */ 
  0  ,  0  ,  0  ,  0  ,  1. ,  0  ,  0  ,  0  ,  0  ,  /* DIF */ 
  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  1. ,  0  ,  /* ACU */ 
  0  ,  0  ,  0  ,  0  ,  1. ,  0  ,  0  ,  0  ,  0  ,  /* GRD */ 
  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  1. ,  0  ,  /* VOI */ 
  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  }, /* BUR */ 

/*N*/ {   0  ,  1. ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  /* POW */ 
  0  ,  0  ,  1. ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  /* VOC */ 
  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  1. ,  0  ,  0  ,  /* DIF */ 
  0  ,  0  ,  0  ,  0  ,  0  ,  1. ,  0  ,  0  ,  0  ,  /* ACU */ 
  0  ,  0  ,  0  ,  1. ,  0  ,  0  ,  0  ,  0  ,  0  ,  /* GRD */ 
  1. ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  /* VOI */ 
  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  }, /* BUR */ 

/*O*/ {   1. ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  /* POW */ 
  1. ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  /* VOC */ 
  0  ,  0  ,  0  ,  0  ,  1. ,  0  ,  0  ,  0  ,  0  ,  /* DIF */ 
  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  1. ,  0  ,  0  ,  /* ACU */ 
  1. ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  /* GRD */ 
  1. ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  /* VOI */ 
  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  ,  0  }, /* BUR */ 

, "w", "U", "f", "6", "@", "I", "A", "T", "n", "m", "D", "e", "z", "v", "Z", "j", "E", "h", "N", "O"

       {1, 1, 1, 1, 1, 1, 1}, /*w*/
       {1, 1, 1, 1, 1, 1, 1}, /*U*/
       {1, 1, 1, 1, 1, 1, 1}, /*f*/
       {1, 1, 1, 1, 1, 1, 1}, /*6*/
       {1, 1, 1, 1, 1, 1, 1}, /*@*/
       {1, 1, 1, 1, 1, 1, 1}, /*I*/
       {1, 1, 1, 1, 1, 1, 1}, /*A*/
       {1, 1, 1, 1, 1, 1, 1}, /*T*/
       {1, 1, 1, 1, 1, 1, 1}, /*n*/
       {1, 1, 1, 1, 1, 1, 1}, /*m*/
       {1, 1, 1, 1, 1, 1, 1}, /*D*/
       {1, 1, 1, 1, 1, 1, 1}, /*e*/
       {1, 1, 1, 1, 1, 1, 1}, /*z*/
       {1, 1, 1, 1, 1, 1, 1}, /*v*/
       {1, 1, 1, 1, 1, 1, 1}, /*Z*/
       {1, 1, 1, 1, 1, 1, 1}, /*j*/
       {1, 1, 1, 1, 1, 1, 1}, /*E*/
       {1, 1, 1, 1, 1, 1, 1}, /*h*/
       {1, 1, 1, 1, 1, 1, 1}, /*N*/
       {1, 1, 1, 1, 1, 1, 1}, /*O*/
